,manufacturer,model_name,variant_name,manufacturing_year,showroom_price,fuel_type,engine_capacity_cc,body_type,seating_capacity,transmission,power_bhp,torque_nm,mileage_kmpl,safety_rating,features
0,Tesla,Model Y,Model Y,2025,₹59.89 - 73.89 Lakh,Electric,0.0,SUV,5.0,Automatic,295 bhp,Not Available,Not Applicable,Not Available,"Cruise Control, Alloy Wheels, Rear AC Vents, Automatic Climate Control, Keyless Entry, Touch Screen"
1,Rolls-Royce,Phantom,Phantom,2025,₹8.99 - 10.48 Cr,Petrol,6749.0,Sedan,5.0,Automatic,563,,9.8,,"Luxury interior, Advanced safety features, High-end infotainment system"
2,Rolls-Royce,Cullinan,Cullinan,2025,₹10.50 - 12.25 Cr,Petrol,6750.0,SUV,5.0,Automatic,563,,6.6,,"All-wheel drive, Luxury interior, Advanced safety features"
3,Rolls-Royce,Spectre,Spectre,2025,₹7.50 Cr,Electric,0.0,Coupe,4.0,Automatic,576.63,,,,"Electric powertrain, Luxury interior, Advanced safety features"
4,Rolls-Royce,Ghost Series II,Ghost Series II,2025,₹8.95 - 10.52 Cr,Petrol,6750.0,Sedan,5.0,Automatic,563,,,,"Luxury interior, Advanced safety features, High-end infotainment system"
5,BYD,Seal,Standard,2025,₹41 - 53.15 Lakh,Electric,0.0,Sedan,5.0,Automatic,523 bhp,,,5 Star,"650 km range, 82.56 kWh battery, 5 Star Safety Rating"
6,BYD,Atto 3,Standard,2025,₹24.99 - 33.99 Lakh,Electric,0.0,SUV,5.0,Automatic,201 bhp,,,5 Star,"521 km range, 60.48 kWh battery, 5 Star Safety Rating"
7,BYD,Sealion 7,Standard,2025,₹48.90 - 54.90 Lakh,Electric,0.0,SUV,5.0,Automatic,523 bhp,,,5 Star,"567 km range, 82.56 kWh battery, 5 Seats, 5 Star Safety Rating"
8,BYD,eMAX 7,Standard,2025,₹26.90 - 29.90 Lakh,Electric,0.0,MUV,6.0,Automatic,201 bhp,,,,"530 km range, 71.8 kWh battery, 6, 7 Seats"
9,Jaguar,F-Pace,F-Pace,2025,₹72.90 Lakh,Diesel/Petrol,1997.0,SUV,5.0,Automatic,246.74 bhp,246.74 bhp,10.2 kmpl,Not specified,"Luxury SUV, High-quality materials, Touchscreen infotainment system, Adaptive cruise control, Panoramic sunroof"
10,Isuzu,D-Max,D-Max,2025,₹12.15 - 12.60 Lakh,Diesel,2499.0,Pickup Truck,2.0,Manual,77.77,,12,,"Power Steering, Power Windows, Anti-lock Braking System (ABS)"
11,Isuzu,MU-X,MU-X,2025,₹37 - 40.70 Lakh,Diesel,1898.0,SUV,7.0,Automatic,160.92,,13,,"6 Airbags, Hill Descent Control, Traction Control"
12,Isuzu,V-Cross,V-Cross,2025,₹26 - 31.46 Lakh,Diesel,1898.0,Pickup Truck,5.0,Manual/Automatic,160.92,,12.4,,"Alloy Wheels, Touchscreen Infotainment, Rear Parking Sensors"
13,Isuzu,S-CAB,S-CAB,2025,₹14.20 Lakh,Diesel,2499.0,Pickup Truck,5.0,Manual,77.77,,16.56,,"Power Steering, Power Windows, Anti-lock Braking System (ABS)"
14,Isuzu,S-CAB Z,S-CAB Z,2025,₹16.30 Lakh,Diesel,2499.0,Pickup Truck,5.0,Manual,77.77,,,,"Power Steering, Power Windows, Anti-lock Braking System (ABS)"
15,Isuzu,Hi-Lander,Hi-Lander,2025,₹21.80 Lakh,Diesel,1898.0,Pickup Truck,5.0,Manual,160.92,,12.4,,"Power Steering, Power Windows, Anti-lock Braking System (ABS)"
16,Lexus,ES,Standard,2025,₹64 - 69.70 Lakh,Petrol,2487.0,Sedan,5.0,Automatic,175.67,,18,,"Luxury interior, Advanced safety features, High fuel efficiency"
17,Lexus,LM,Standard,2025,₹2.10 - 2.62 Cr,Petrol,2487.0,MUV,4.0,Automatic,190.42,,,,"Spacious interior, Luxury features, Advanced technology"
18,Lexus,RX,Standard,2025,₹95.80 Lakh - 1.20 Cr,Petrol,2487.0,SUV,5.0,Automatic,268,,,,"Sporty design, Advanced safety features, High performance"
19,Lexus,LX,Standard,2025,₹2.84 - 3.12 Cr,Petrol,3346.0,SUV,5.0,Automatic,304.41,,5,,"Luxury interior, Off-road capability, Advanced technology"
20,Lexus,NX,Standard,2025,₹68.02 - 74.98 Lakh,Petrol,2487.0,SUV,5.0,Automatic,187.74,,9.5,,"Stylish design, Advanced safety features, High fuel efficiency"
21,Ferrari,SF90 Stradale,SF90 Stradale,2025,₹7.50 Cr,Petrol,3990.0,Coupe,2.0,Automatic,986 bhp,800 Nm,18 kmpl,,"Hybrid powertrain, Advanced aerodynamics, All-wheel drive, Adaptive suspension, High-performance brakes"
22,Ferrari,F8 Tributo,F8 Tributo,2025,₹4.02 Cr,Petrol,3902.0,Coupe,2.0,Automatic,710.74 bhp,770 Nm,5.8 kmpl,,"Turbocharged V8 engine, Aerodynamic design, Advanced infotainment system, High-performance tires, LED headlights"
23,Ferrari,Roma,Roma,2025,₹3.76 Cr,Petrol,3855.0,Coupe,2.0,Automatic,611.5 bhp,760 Nm,6 kmpl,,"Elegant design, Comfortable interior, Advanced safety features, Powerful engine, Infotainment system"
24,Ferrari,296 GTB,296 GTB,2025,₹5.40 Cr,Petrol,2992.0,Coupe,2.0,Automatic,818 bhp,740 Nm,15.62 kmpl,,"Hybrid technology, High-performance engine, Luxurious interior, Advanced driver assistance, Sporty handling"
25,Ferrari,812,812,2025,₹5.75 Cr,Petrol,6496.0,Coupe,2.0,Automatic,788.52 bhp,718 Nm,5.5 kmpl,,"V12 engine, Exceptional performance, Luxurious features, Advanced aerodynamics, High-tech infotainment"
26,Land Rover,Defender,Defender,2025,₹1.05 - 2.79 Cr,Diesel/Petrol,5000.0,SUV,5.0,Not specified,626 bhp,Not specified,14.01 kmpl,5 Star,"Luxury SUV, Off-road capability, High safety ratings"
27,Land Rover,Range Rover,Range Rover,2025,₹2.48 - 2.75 Cr,Diesel/Petrol,2997.0,SUV,5.0,Not specified,394 bhp,Not specified,13.16 kmpl,5 Star,"Luxury SUV, High performance, Advanced technology"
28,Land Rover,Range Rover Velar,Range Rover Velar,2025,₹84.90 - 89.90 Lakh,Diesel/Petrol,1997.0,SUV,5.0,Not specified,183.9 bhp,Not specified,15.8 kmpl,5 Star,"Luxury SUV, Stylish design, Advanced safety features"
29,Land Rover,Range Rover Sport,Range Rover Sport,2025,₹1.48 Cr,Diesel/Petrol,2998.0,SUV,5.0,Not specified,345.98 bhp,Not specified,Not specified,Not specified,"Sporty design, High performance, Luxury features"
30,Land Rover,Range Rover Evoque,Range Rover Evoque,2025,₹69.50 Lakh,Diesel/Petrol,1997.0,SUV,5.0,Not specified,247 bhp,Not specified,12.82 kmpl,Not specified,"Compact SUV, Luxury features, Stylish design"
31,Land Rover,Land Rover Discovery,Land Rover Discovery,2025,₹1.34 - 1.47 Cr,Diesel,2997.0,SUV,5.0,Not specified,296.36 bhp,Not specified,12.37 kmpl,5 Star,"Spacious interior, Luxury features, Off-road capability"
32,Land Rover,Land Rover Discovery Sport,Land Rover Discovery Sport,2025,₹67.90 Lakh,Diesel/Petrol,1999.0,SUV,7.0,Not specified,247 bhp,Not specified,Not specified,Not specified,"Family SUV, Spacious seating, Luxury features"
33,Force,Urbania,Urbania,2025,₹30.51 - 37.21 Lakh,Diesel,2596.0,Minivan,10.0,Manual,114 bhp,11 Nm,11 kmpl,,"Comfortable seating for 8-10 people, Decent mileage, Reclining seats, Sufficient power for family trips"
34,Force,Gurkha,Gurkha,2025,₹16.75 Lakh,Diesel,2596.0,SUV,4.0,Manual,138 bhp,,9.5 kmpl,,"Off-road capabilities, Powerful engine, Rugged design, Good for bad roads"
35,Force,Gurkha 5 Door,Gurkha 5 Door,2025,₹18 Lakh,Diesel,2596.0,SUV,7.0,Manual,138.08 bhp,,9.5 kmpl,,"Off-road capabilities, Spacious seating, Rugged design, Good for family trips"
36,Lamborghini,Urus,Urus,2025,₹4.18 - 4.57 Cr,Petrol,3999.0,SUV,5.0,Automatic,657.1 bhp,850 Nm,5.5 kmpl,4 Star,"Luxury interior, Advanced infotainment system, All-wheel drive, Adaptive air suspension"
37,Lamborghini,Revuelto,Revuelto,2025,₹8.89 Cr,Petrol,6498.0,Coupe,2.0,Automatic,1001.11 bhp,,,,"High-performance hybrid engine, Aerodynamic design, Advanced safety features"
38,Lamborghini,Temerario,Temerario,2025,₹6 Cr,Petrol,3995.0,Coupe,2.0,Automatic,907 bhp,,,,"Plug-in hybrid technology, Luxury interior, High-speed performance"
39,Lamborghini,Huracan EVO,Huracan EVO,2025,₹4 - 4.99 Cr,Petrol,5204.0,Coupe,2.0,Automatic,630.3 bhp,,5.9 kmpl,,"Dynamic steering, Advanced aerodynamics, Luxury interior"
40,Mclaren,GT,GT,2025,₹4.50 Cr,Petrol,3994.0,Coupe,2.0,Not specified,Not specified,Not specified,5.1 kmpl,Not specified,"Luxury interior, High performance, Advanced technology"
41,Mclaren,750S,750S,2025,₹5.91 Cr,Petrol,3994.0,Coupe,2.0,Not specified,740 bhp,Not specified,6.1 kmpl,Not specified,"High performance, Aerodynamic design, Luxury interior"
42,Maserati,Levante,Levante,2025,₹1.49 - 1.64 Cr,Diesel/Petrol,2987.0,SUV,5.0,,350 bhp,,12 kmpl,,"Luxury interior, Advanced infotainment system, All-wheel drive, Multiple driving modes"
43,Maserati,Ghibli,Ghibli,2025,₹1.15 - 1.93 Cr,Petrol,3799.0,Sedan,5.0,,572.06 bhp,,6 kmpl,,"Luxury interior, High-performance engine, Advanced safety features, Infotainment system"
44,Maserati,Grecale,Grecale,2025,₹1.31 - 2.05 Cr,Petrol,3000.0,SUV,5.0,,523 bhp,,9.2 kmpl,,"Sporty design, Advanced technology, Comfortable seating, High performance"
45,Maserati,GranTurismo,GranTurismo,2025,₹2.25 - 2.51 Cr,Diesel/Petrol,4691.0,Coupe,4.0,,460 bhp,,10 kmpl,,"Luxury coupe design, High-performance engine, Advanced safety features, Premium interior"
46,Maserati,Quattroporte,Quattroporte,2025,₹1.71 - 1.86 Cr,Diesel/Petrol,2999.0,Sedan,5.0,,430 bhp,,11.76 kmpl,5 Star,"Luxury sedan design, Advanced technology, Comfortable seating, High performance"
47,Maserati,GranCabrio,GranCabrio,2025,₹2.46 - 2.69 Cr,Diesel/Petrol,4691.0,Convertible,4.0,,460 bhp,,10.2 kmpl,,"Luxury convertible design, High-performance engine, Advanced safety features, Premium interior"
48,PMV,EaS E,EaS E,2025,₹4.79 Lakh,Electric,10000.0,Hatchback,2.0,Automatic,13.41 bhp,,,4 Star,"Electric vehicle, Compact design, Affordable pricing, Good safety rating, Suitable for urban commuting"
49,Mini,Cooper 3 DOOR,Cooper 3 DOOR,2025,₹42.70 Lakh,Petrol,1998.0,Hatchback,5.0,Automatic,189.08 bhp,320 Nm,17.33 kmpl,4 Star,"5 Seats, 17.33 kmpl, 1998 cc, 189.08 bhp, 4 Star Safety"
50,Mini,Cooper S,Cooper S,2025,₹44.90 - 55.90 Lakh,Petrol,1998.0,Hatchback,5.0,Automatic,201 bhp,280 Nm,15 kmpl,5 Star,"5 Seats, 15 kmpl, 1998 cc, 201 bhp, 5 Star Safety"
51,Mini,Cooper Countryman,Cooper Countryman,2025,₹48.10 - 49 Lakh,Petrol,1998.0,SUV,5.0,Automatic,189.08 bhp,320 Nm,14.34 kmpl,4 Star,"5 Seats, 14.34 kmpl, 1998 cc, 189.08 bhp, 4 Star Safety"
52,Mini,Cooper SE,Cooper SE,2025,₹53.50 Lakh,Electric,0.0,Hatchback,4.0,Automatic,181.03 bhp,270 Nm,,4 Star,"4 Seats, 270 km, 32.6 kWh, 181.03 bhp, 4 Star Safety"
53,Mini,Countryman Electric,Countryman Electric,2025,₹54.90 Lakh,Electric,0.0,SUV,5.0,Automatic,313 bhp,400 Nm,,,"5 Seats, 462 km, 66.4 kWh, 313 bhp, N/A"
54,Porsche,911,911,2025,₹2.11 - 4.06 Cr,Petrol,3996.0,Coupe,4.0,Automatic,641,,10.64,,Facelift
55,Porsche,Cayenne,Cayenne,2025,₹1.49 - 2.08 Cr,Petrol,2894.0,SUV,4.0,Automatic,348.66,,10.8,,Facelift
56,Porsche,Macan,Macan,2025,₹96.05 Lakh,Petrol,1984.0,SUV,5.0,Automatic,261.49,,6.1,,Facelift
57,Porsche,Taycan,Taycan,2025,₹1.70 - 2.69 Cr,Electric,93400.0,Sedan,5.0,Automatic,872,,,,705 km range
58,Porsche,Panamera,Panamera,2025,₹1.80 - 2.47 Cr,Petrol,3996.0,Sedan,4.0,Automatic,670.51,,20,,Facelift
59,Porsche,Macan EV,Macan EV,2025,₹1.22 - 1.69 Cr,Electric,100000.0,SUV,5.0,Automatic,608,,,,624 km range
60,Porsche,Cayenne Coupe,Cayenne Coupe,2025,₹1.55 - 2.09 Cr,Petrol,3996.0,Coupe,4.0,Automatic,493,,8,,Facelift
61,Strom Motors,R3,R3,2025,₹4.50 Lakh,Electric,30.0,Hatchback,2.0,Automatic,20.11 bhp,,,,"Eco-friendly solution, Smart urban mobility, Compact design, Air Conditioner"
62,Vayve Mobility,Eva,Nova,2025,₹3.25 Lakh,Electric,18.0,Hatchback,3.0,Automatic,20.11 bhp,,,,"Smart Connectivity, Keyless Entry (available in mid and top variants), Halogen Headlights (base variant)"
63,Vayve Mobility,Eva,Stella,2025,₹3.25 - 4.49 Lakh,Electric,18.0,Hatchback,3.0,Automatic,20.11 bhp,,,,"Smart Connectivity, Keyless Entry (available in mid and top variants), Halogen Headlights (base variant)"
64,Vayve Mobility,Eva,Vega,2025,₹3.25 - 4.49 Lakh,Electric,18.0,Hatchback,3.0,Automatic,20.11 bhp,,,,"Smart Connectivity, Keyless Entry (available in mid and top variants), Halogen Headlights (base variant)"
65,Volvo,XC90,XC90,2025,₹1.04 Cr,Petrol,1969.0,SUV,7.0,Automatic,247 bhp,400 Nm,12.35 kmpl,5 Star,"Advanced safety features, Mild-hybrid powertrain, Luxurious interior, Spacious seating"
66,Volvo,XC60,XC60,2025,₹70.75 Lakh,Petrol,1969.0,SUV,5.0,Automatic,250 bhp,400 Nm,11.2 kmpl,5 Star,"5 Star Safety Rating, Luxurious interior, Advanced safety features, Powerful engine"
67,Volvo,EC40,EC40,2025,₹59 Lakh,Electric,0.0,SUV,5.0,Automatic,402.3 bhp,660 Nm,,,"Electric powertrain, 530 km range, Advanced safety features, Luxurious interior"
68,Volvo,EX40,EX40,2025,₹49 - 57.90 Lakh,Electric,0.0,SUV,5.0,Automatic,408 bhp,660 Nm,,,"Electric powertrain, 592 km range, Advanced safety features, Luxurious interior"
69,Bajaj,Qute,Bajaj Qute,2025,₹3.61 Lakh,CNG,216.0,Hatchback,4.0,Manual,10.83 bhp,10.83 bhp,,1 Star,"Compact design for urban use, Affordable pricing, CNG fuel type, Suitable for personal and commercial use"
70,Aston Martin,Vantage,Vantage,2025,₹3.99 Cr,Petrol,3998.0,Coupe,2.0,Automatic,656 bhp,800 Nm,7 kmpl,,"Luxury interior, Advanced infotainment system, High-performance engine"
71,Aston Martin,DB12,DB12,2025,₹4.59 Cr,Petrol,3982.0,Coupe,2.0,Automatic,670.69 bhp,,10 kmpl,,"Luxurious design, Powerful V8 engine, Cutting-edge technology"
72,Aston Martin,DBX,DBX,2025,₹3.82 - 4.63 Cr,Petrol,3982.0,SUV,5.0,Automatic,697 bhp,,8 kmpl,,"Spacious interior, All-terrain capability, Advanced safety features"
73,Aston Martin,Vanquish,Vanquish,2025,₹8.85 Cr,Petrol,5203.0,Coupe,2.0,Automatic,824 bhp,,,,"High-performance V12 engine, Luxurious craftsmanship, Exceptional handling"
74,Citroen,C3,C3,2025,₹6.23 - 10.21 Lakh,Petrol/CNG,1199.0,Hatchback,5.0,Manual/Automatic,108.62,,19.3,,"Hatchback, 5 Seats, Manual/Automatic Transmission, Petrol/CNG Fuel Type, 19.3 kmpl Mileage"
75,Citroen,Basalt,Basalt,2025,₹8.32 - 14.10 Lakh,Petrol,1199.0,Hatchback,5.0,Manual/Automatic,109,,19.5,,"Hatchback, 5 Seats, Manual/Automatic Transmission, Petrol Fuel Type, 19.5 kmpl Mileage"
76,Citroen,Aircross,Aircross,2025,₹8.62 - 14.60 Lakh,Petrol,1199.0,SUV,5.0,Manual/Automatic,108.62,,18.5,,"SUV, 5, 7 Seats, Manual/Automatic Transmission, Petrol Fuel Type, 18.5 kmpl Mileage"
77,Citroen,C5 Aircross,C5 Aircross,2025,₹39.99 Lakh,Diesel,1997.0,SUV,5.0,Automatic,174.33,,17.5,,"SUV, 5 Seats, Automatic Transmission, Diesel Fuel Type, 17.5 kmpl Mileage"
