,manufacturer,model_name,variant_name,manufacturing_year,showroom_price,fuel_type,engine_capacity_cc,body_type,seating_capacity,transmission,power_bhp,torque_nm,mileage_kmpl,safety_rating,features
78,Citroen,eC3,eC3,2025,₹12.90 - 13.41 Lakh,Electric,320.0,Hatchback,5.0,Automatic,56.21,,,,"Hatchback, 5 Seats, Automatic Transmission, Electric Fuel Type, 320 km Range"
79,Volkswagen,Virtus,Virtus,2025,₹11.56 - 19.40 Lakh,Petrol,1498.0,Sedan,5.0,Manual/Automatic,147.51 bhp,250 Nm,20.8 kmpl,5 Star,"5 Star Safety Rating, 20.8 kmpl Mileage, 1498 cc Engine, 147.51 bhp Power"
80,Volkswagen,Taigun,Taigun,2025,₹11.80 - 19.83 Lakh,Petrol,1498.0,SUV,5.0,Manual/Automatic,147.94 bhp,250 Nm,19.87 kmpl,5 Star,"5 Star Safety Rating, 19.87 kmpl Mileage, 1498 cc Engine, 147.94 bhp Power"
81,Volkswagen,Golf GTI,Golf GTI,2025,₹53 Lakh,Petrol,1984.0,Hatchback,5.0,Automatic,261 bhp,370 Nm,,,"261 bhp Power, 1984 cc Engine, 5 Seats"
82,Volkswagen,Tiguan R-Line,Tiguan R-Line,2025,₹49 Lakh,Petrol,1984.0,SUV,5.0,Automatic,201 bhp,320 Nm,12.58 kmpl,,"201 bhp Power, 1984 cc Engine, 12.58 kmpl Mileage, 5 Seats"
83,Nissan,Magnite,Magnite,2025,₹6.14 - 11.76 Lakh,Petrol/CNG,999.0,SUV,5.0,Manual/Automatic,99 bhp,99 Nm,19.9 kmpl,5 Star,"Nissan Connect feature, 360-degree camera, Wireless Apple CarPlay/Android Auto, Digital instrument cluster, LED headlamps, Push button start, Wireless charging"
84,Nissan,X-Trail,X-Trail,2025,₹49.92 Lakh,Petrol,1498.0,SUV,7.0,Automatic,161 bhp,,10 kmpl,,"Leather seats, 360-degree camera, Advanced safety features, Comfortable interior, High power output"
85,Jeep,Compass,Base,2025,₹18.99 - 32.41 Lakh,Diesel/Petrol,1956.0,SUV,5.0,Manual/Automatic,168 bhp,350 Nm,17.1,5 Star,"5-seater, Off-road capabilities, Advanced safety features"
86,Jeep,Meridian,Base,2025,₹24.99 - 38.79 Lakh,Diesel/Petrol,1956.0,SUV,5.0,Manual/Automatic,168 bhp,350 Nm,14.1,5 Star,"5-seater, Advanced safety features, Comfortable interior"
87,Jeep,Wrangler,Base,2025,₹67.65 - 71.65 Lakh,Petrol,1995.0,SUV,5.0,Automatic,268.2 bhp,400 Nm,11.4,5 Star,"5-seater, Off-road capabilities, Luxury interior"
88,Jeep,Grand Cherokee,Base,2025,₹67.50 - 69.04 Lakh,Petrol,1995.0,SUV,5.0,Automatic,268.27 bhp,400 Nm,7.2,5 Star,"5-seater, Luxury features, Advanced safety features"
89,Renault,Triber,Authentic,2025,₹6.30 Lakh - ₹9.40 Lakh,Petrol,999.0,MUV,7.0,Manual/Automatic,71.01 bhp,,20 kmpl,,"7 Seats, Petrol, 20 kmpl, Manual/Automatic, 999 cc, 71.01 bhp"
92,Skoda,Kylaq,Base,2025,₹8.25 - 13.99 Lakh,Petrol,999.0,SUV,5.0,Manual/Automatic,114,,19.68,,"5 Seats, Manual/Automatic Transmission, 19.68 kmpl Mileage"
93,Skoda,Slavia,Base,2025,₹10.49 - 18.33 Lakh,Petrol,1498.0,Sedan,5.0,Manual/Automatic,147.51,,20.32,5 Star,"5 Seats, Manual/Automatic Transmission, 20.32 kmpl Mileage, 5 Star Safety Rating"
94,Skoda,Kushaq,Base,2025,₹10.99 - 19.09 Lakh,Petrol,1498.0,SUV,5.0,Manual/Automatic,147.51,,19.76,5 Star,"5 Seats, Manual/Automatic Transmission, 19.76 kmpl Mileage, 5 Star Safety Rating"
95,Skoda,Kodiaq,Base,2025,₹46.89 - 48.69 Lakh,Petrol,1984.0,SUV,7.0,Automatic,201,,14.86,,"7 Seats, Automatic Transmission, 14.86 kmpl Mileage"
96,Hyundai,Creta,Creta,2025,₹11.11 - 20.50 Lakh,Diesel/Petrol,1497.0,SUV,5.0,Manual/Automatic,157.57 bhp,157.57 Nm,21.8 kmpl,4 Star,"Sunroof, Touchscreen Infotainment, Cruise Control, ABS with EBD, Airbags"
97,Hyundai,Venue,Venue,2025,₹7.94 - 13.62 Lakh,Diesel/Petrol,1493.0,SUV,5.0,Manual/Automatic,118 bhp,118 Nm,24.2 kmpl,4 Star,"Sunroof, Touchscreen Infotainment, Cruise Control, ABS with EBD, Airbags"
98,Hyundai,Verna,Verna,2025,₹11.07 - 17.58 Lakh,Petrol,1497.0,Sedan,5.0,Manual/Automatic,157.57 bhp,157.57 Nm,20.6 kmpl,5 Star,"Sunroof, Touchscreen Infotainment, Cruise Control, ABS with EBD, Airbags"
99,Hyundai,i20,i20,2025,₹7.51 - 11.25 Lakh,Petrol,1197.0,Hatchback,5.0,Manual/Automatic,87 bhp,87 Nm,20 kmpl,5 Star,"Sunroof, Touchscreen Infotainment, Cruise Control, ABS with EBD, Airbags"
100,Hyundai,Exter,Exter,2025,₹6 - 10.51 Lakh,Petrol/CNG,1197.0,Hatchback,5.0,Manual/Automatic,81.8 bhp,81.8 Nm,19.4 kmpl,4 Star,"Sunroof, Touchscreen Infotainment, Cruise Control, ABS with EBD, Airbags"
101,Hyundai,Aura,Aura,2025,₹6.54 - 9.11 Lakh,Petrol/CNG,1197.0,Sedan,5.0,Manual/Automatic,82 bhp,82 Nm,17 kmpl,4 Star,"Sunroof, Touchscreen Infotainment, Cruise Control, ABS with EBD, Airbags"
102,Hyundai,Alcazar,Alcazar,2025,₹14.99 - 21.74 Lakh,Diesel/Petrol,1493.0,SUV,6.0,Manual/Automatic,158 bhp,158 Nm,20.4 kmpl,5 Star,"Sunroof, Touchscreen Infotainment, Cruise Control, ABS with EBD, Airbags"
103,Hyundai,Tucson,Tucson,2025,₹29.27 - 36.04 Lakh,Diesel/Petrol,1999.0,SUV,5.0,Automatic,183.72 bhp,183.72 Nm,18 kmpl,5 Star,"Sunroof, Touchscreen Infotainment, Cruise Control, ABS with EBD, Airbags"
104,Hyundai,Creta Electric,Creta Electric,2025,₹17.99 - 24.38 Lakh,Electric,0.0,SUV,5.0,Automatic,169 bhp,,,5 Star,"Sunroof, Touchscreen Infotainment, Cruise Control, ABS with EBD, Airbags"
105,Hyundai,Creta N Line,Creta N Line,2025,₹16.93 - 20.64 Lakh,Petrol,1482.0,SUV,5.0,Manual/Automatic,158 bhp,158 Nm,18.2 kmpl,5 Star,"Sunroof, Touchscreen Infotainment, Cruise Control, ABS with EBD, Airbags"
106,Hyundai,Venue N Line,Venue N Line,2025,₹12.15 - 14 Lakh,Petrol,998.0,SUV,5.0,Manual/Automatic,118.41 bhp,118.41 Nm,18 kmpl,4 Star,"Sunroof, Touchscreen Infotainment, Cruise Control, ABS with EBD, Airbags"
107,Hyundai,Grand i10 Nios,Grand i10 Nios,2025,₹5.98 - 8.62 Lakh,Petrol/CNG,1197.0,Hatchback,5.0,Manual/Automatic,82 bhp,82 Nm,18 kmpl,4 Star,"Sunroof, Touchscreen Infotainment, Cruise Control, ABS with EBD, Airbags"
108,Hyundai,i20 N-Line,i20 N-Line,2025,₹9.99 - 12.56 Lakh,Petrol,998.0,Hatchback,5.0,Manual/Automatic,118 bhp,118 Nm,20 kmpl,5 Star,"Sunroof, Touchscreen Infotainment, Cruise Control, ABS with EBD, Airbags"
109,Hyundai,IONIQ 5,IONIQ 5,2025,₹46.05 Lakh,Electric,0.0,SUV,5.0,Automatic,214.56 bhp,,,5 Star,"Sunroof, Touchscreen Infotainment, Cruise Control, ABS with EBD, Airbags"
110,Tata,Nexon,Nexon,2025,₹8 - 15.60 Lakh,Diesel/Petrol/CNG,1497.0,SUV,5.0,Manual/Automatic,118.27 bhp,118.27 Nm,24.08 kmpl,5 Star,"Diesel/Petrol/CNG, 24.08 kmpl, Manual/Automatic, 1497 cc, 118.27 bhp, 5 Star Safety"
111,Tata,Punch,Punch,2025,₹6 - 10.32 Lakh,Petrol/CNG,1199.0,SUV,5.0,Manual/Automatic,87 bhp,87 Nm,20.09 kmpl,5 Star,"Petrol/CNG, 20.09 kmpl, Manual/Automatic, 1199 cc, 87 bhp, 5 Star Safety"
112,Tata,Altroz,Altroz,2025,₹6.89 - 11.49 Lakh,Diesel/Petrol/CNG,1497.0,Hatchback,5.0,Manual/Automatic,88.76 bhp,88.76 Nm,,5 Star,"Diesel/Petrol/CNG, Manual/Automatic, 1497 cc, 88.76 bhp, 5 Seats"
113,Tata,Curvv,Curvv,2025,₹10 - 19.52 Lakh,Diesel/Petrol,1497.0,SUV,5.0,Manual/Automatic,123 bhp,,12 kmpl,5 Star,"Diesel/Petrol, 12 kmpl, Manual/Automatic, 1497 cc, 123 bhp, 5 Star Safety"
114,Tata,Harrier,Harrier,2025,₹15 - 26.50 Lakh,Diesel,1956.0,SUV,5.0,Manual/Automatic,167.62 bhp,,16.8 kmpl,5 Star,"Diesel, 16.8 kmpl, Manual/Automatic, 1956 cc, 167.62 bhp, 5 Star Safety"
115,Tata,Tiago,Tiago,2025,₹5 - 8.55 Lakh,Petrol/CNG,1199.0,Hatchback,5.0,Manual/Automatic,84.82 bhp,84.82 Nm,19.01 kmpl,4 Star,"Petrol/CNG, 19.01 kmpl, Manual/Automatic, 1199 cc, 84.82 bhp, 4 Star Safety"
116,Tata,Harrier EV,Harrier EV,2025,₹21.49 - 30.23 Lakh,Electric,0.0,SUV,5.0,Automatic,390 bhp,,,6 Airbags,"Electric, Automatic, 627 km, 75 kWh, 390 bhp, 6 Airbags, 5 Seats"
117,Tata,Safari,Safari,2025,₹15.50 - 27.25 Lakh,Diesel,1956.0,SUV,5.0,Manual/Automatic,167.62 bhp,,16.3 kmpl,5 Star,"Diesel, 16.3 kmpl, Manual/Automatic, 1956 cc, 167.62 bhp, 5 Star Safety"
118,Tata,Nexon EV,Nexon EV,2025,₹12.49 - 17.19 Lakh,Electric,0.0,SUV,5.0,Automatic,142 bhp,,,6 Airbags,"Electric, Automatic, 489 km, 46.08 kWh, 142 bhp, 6 Airbags, 5 Star Safety"
119,Tata,Punch EV,Punch EV,2025,₹9.99 - 14.44 Lakh,Electric,0.0,SUV,5.0,Automatic,120.69 bhp,,,6 Airbags,"Electric, Automatic, 421 km, 35 kWh, 120.69 bhp, 6 Airbags, 5 Star Safety"
120,Tata,Tiago EV,Tiago EV,2025,₹7.99 - 11.14 Lakh,Electric,0.0,Hatchback,5.0,Automatic,73.75 bhp,,,2 Airbags,"Electric, Automatic, 315 km, 24 kWh, 73.75 bhp, 2 Airbags, 4 Star Safety"
121,Tata,Tigor,Tigor,2025,₹6 - 9.50 Lakh,Petrol/CNG,1199.0,Sedan,5.0,Manual,84.48 bhp,84.48 Nm,19.28 kmpl,3 Star,"Petrol/CNG, 19.28 kmpl, Manual, 1199 cc, 84.48 bhp, 3 Star Safety"
122,Tata,Curvv EV,Curvv EV,2025,₹17.49 - 22.24 Lakh,Electric,0.0,SUV,5.0,Automatic,165 bhp,,,6 Airbags,"Electric, Automatic, 502 km, 55 kWh, 165 bhp, 6 Airbags, 5 Star Safety"
123,Tata,Tigor EV,Tigor EV,2025,₹12.49 - 13.75 Lakh,Electric,0.0,Sedan,5.0,Automatic,73.75 bhp,,,2 Airbags,"Electric, Automatic, 315 km, 26 kWh, 73.75 bhp, 2 Airbags, 4 Star Safety"
124,Tata,Yodha Pickup,Yodha Pickup,2025,₹6.95 - 7.50 Lakh,Diesel,2956.0,Pickup Truck,4.0,Manual,85.82 bhp,85.82 Nm,13 kmpl,,"Diesel, 13 kmpl, Manual, 2956 cc, 85.82 bhp, 2, 4 Seats"
125,Tata,Tiago NRG,Tiago NRG,2025,₹7.30 - 8.85 Lakh,Petrol/CNG,1199.0,Hatchback,5.0,Manual/Automatic,84.82 bhp,84.82 Nm,20.09 kmpl,4 Star,"Petrol/CNG, 20.09 kmpl, Manual/Automatic, 1199 cc, 84.82 bhp, 4 Star Safety"
126,Pravaig,DEFY,DEFY,2025,₹39.50 Lakh,Electric,90900.0,SUV,4.0,Automatic,402 bhp,,,,"Electric, 500 km range, 90.9 kWh battery, 4 Seats, Cruise Control, Alloy Wheels, Automatic Climate Control"
127,BMW,M5,M5,2025,₹1.99 Cr,Petrol,4395.0,Sedan,5.0,Automatic,717 bhp,750 Nm,49.75 kmpl,5 Star,"Powerful engine, Luxurious interior, Advanced safety features"
128,BMW,X1,X1,2025,₹50.80 - 54.30 Lakh,Diesel/Petrol,1995.0,SUV,5.0,Automatic,147.51 bhp,360 Nm,20.37 kmpl,5 Star,"Spacious interior, Advanced infotainment system, Multiple driving modes"
129,BMW,X5,X5,2025,₹97.80 Lakh - 1.12 Cr,Diesel/Petrol,2998.0,SUV,5.0,Automatic,375.48 bhp,375.48 Nm,12 kmpl,5 Star,"Luxurious interior, Advanced safety features, Powerful performance"
130,BMW,X7,X7,2025,₹1.31 - 1.35 Cr,Diesel/Petrol,2998.0,SUV,5.0,Automatic,375.48 bhp,375.48 Nm,14.31 kmpl,5 Star,"Spacious interior, Advanced safety features, Luxurious design"
131,BMW,Z4,Z4,2025,₹92.90 - 97.90 Lakh,Petrol,2998.0,Convertible,2.0,Manual/Automatic,335 bhp,500 Nm,8.5 kmpl,5 Star,"Sporty design, Powerful engine, Advanced infotainment system"
132,BMW,M8 Coupe Competition,M8 Coupe Competition,2025,₹2.44 Cr,Petrol,4395.0,Coupe,5.0,Automatic,616.87 bhp,750 Nm,8.7 kmpl,5 Star,"High performance, Luxurious interior, Advanced safety features"
133,BMW,X3,X3,2025,₹75.80 - 77.80 Lakh,Diesel/Petrol,1998.0,SUV,5.0,Automatic,194 bhp,400 Nm,17.86 kmpl,5 Star,"Spacious interior, Advanced safety features, Powerful performance"
134,BMW,M2,M2,2025,₹1.03 Cr,Petrol,2993.0,Coupe,4.0,Automatic,473 bhp,550 Nm,10.19 kmpl,5 Star,"Sporty design, Powerful engine, Advanced infotainment system"
135,BMW,3 Series,3 Series,2025,₹75.90 Lakh,Petrol,2998.0,Sedan,5.0,Automatic,368.78 bhp,500 Nm,13.02 kmpl,5 Star,"Luxurious interior, Advanced safety features, Powerful performance"
136,BMW,5 Series,5 Series,2025,₹74.40 Lakh,Petrol,1998.0,Sedan,5.0,Automatic,255 bhp,400 Nm,10.9 kmpl,5 Star,"Luxurious interior, Advanced safety features, Comfortable ride"
137,BMW,XM,XM,2025,₹2.60 Cr,Petrol,4395.0,SUV,5.0,Automatic,643.69 bhp,643.69 Nm,61.9 kmpl,5 Star,"High performance, Luxurious interior, Advanced safety features"
138,BMW,2 Series Gran Coupe,2 Series Gran Coupe,2025,₹46.90 - 48.90 Lakh,Petrol,1499.0,Sedan,5.0,Automatic,154 bhp,220 Nm,16.35 kmpl,5 Star,"Stylish design, Comfortable interior, Advanced safety features"
139,BMW,7 Series,7 Series,2025,₹1.84 - 1.87 Cr,Diesel/Petrol,2998.0,Sedan,5.0,Automatic,375.48 bhp,375.48 Nm,8 kmpl,5 Star,"Luxurious interior, Advanced safety features, Powerful performance"
140,BMW,iX1,iX1,2025,₹49 Lakh,Electric,0.0,SUV,5.0,Automatic,201 bhp,400 Nm,,5 Star,"Electric powertrain, Advanced safety features, Spacious interior"
141,BMW,M4 Competition,M4 Competition,2025,₹1.53 Cr,Petrol,2993.0,Coupe,4.0,Automatic,503 bhp,600 Nm,9.7 kmpl,5 Star,"Sporty design, Powerful engine, Advanced infotainment system"
142,BMW,i7,i7,2025,₹2.05 - 2.50 Cr,Electric,0.0,Sedan,5.0,Automatic,650.39 bhp,1000 Nm,,5 Star,"Electric powertrain, Luxurious interior, Advanced safety features"
143,BMW,M4 CS,M4 CS,2025,₹1.89 Cr,Petrol,2993.0,Coupe,4.0,Automatic,543 bhp,600 Nm,9.7 kmpl,5 Star,"Sporty design, Powerful engine, Advanced infotainment system"
144,BMW,iX,iX,2025,₹1.40 Cr,Electric,0.0,SUV,5.0,Automatic,516.29 bhp,1000 Nm,,5 Star,"Electric powertrain, Luxurious interior, Advanced safety features"
145,BMW,3 Series Long Wheelbase,3 Series Long Wheelbase,2025,₹62 - 65 Lakh,Diesel/Petrol,1998.0,Sedan,5.0,Automatic,254.79 bhp,400 Nm,19.61 kmpl,5 Star,"Spacious interior, Advanced safety features, Comfortable ride"
146,BMW,i4,i4,2025,₹72.50 - 77.50 Lakh,Electric,0.0,Sedan,5.0,Automatic,335.25 bhp,400 Nm,,5 Star,"Electric powertrain, Luxurious interior, Advanced safety features"
147,BMW,i5,i5,2025,₹1.20 Cr,Electric,0.0,Sedan,5.0,Automatic,592.73 bhp,800 Nm,,5 Star,"Electric powertrain, Luxurious interior, Advanced safety features"
148,Bentley,Flying Spur,Flying Spur,2025,₹5.25 - 7.60 Cr,Petrol,5950.0,Sedan,4.0,Automatic,626,,12.5,,"Luxury interior, Advanced infotainment system, High-performance engine, Multiple driving modes"
149,Bentley,Continental,Continental,2025,₹5.23 - 8.45 Cr,Petrol,5993.0,Coupe,4.0,Automatic,650,,12.9,,"Luxury interior, Advanced infotainment system, High-performance engine, Multiple driving modes"
150,Bentley,Bentayga,Bentayga,2025,₹5 - 6.75 Cr,Petrol,3993.0,SUV,4.0,Automatic,542,,8.6,,"Luxury interior, Advanced infotainment system, High-performance engine, Multiple driving modes"
151,Audi,Q7,Q7,2025,₹90.48 - 99.81 Lakh,Petrol,2995.0,SUV,7.0,Automatic,335 bhp,500 Nm,11 kmpl,5 Star,"Park Assist Plus with 360-degree camera, Luxurious interior, Advanced infotainment system"
152,Audi,A4,A4,2025,₹47.93 - 57.11 Lakh,Petrol,1984.0,Sedan,5.0,Automatic,207 bhp,320 Nm,15 kmpl,5 Star,"Leather upholstery, Sunroof, Advanced safety features"
153,Audi,Q3,Q3,2025,₹45.24 - 55.64 Lakh,Petrol,1984.0,SUV,5.0,Automatic,187.74 bhp,320 Nm,10.14 kmpl,5 Star,"Panoramic sunroof, Virtual cockpit, Adaptive cruise control"
